go_term,go_term_label,method_count,method_total,term_total,total_annotations,fold_enrichment,p_value,p_adjusted,method_name
GO:0004518,nuclease activity,106,21061,118,49333,2.104177614821837,6.73132643002692e-27,6.476000255094865e-26,UniProt Keywords
GO:0006869,lipid transport,42,21061,47,49333,2.093196358702735,3.029052494708974e-11,1.385419091842301e-10,UniProt Keywords
GO:0006631,fatty acid metabolic process,33,21061,37,49333,2.0891554390913396,4.870942715875363e-09,1.9414185967560376e-08,UniProt Keywords
GO:0016301,kinase activity,205,21061,236,49333,2.0347000520682856,2.14079650655971e-45,4.594478656385839e-44,UniProt Keywords
GO:0006325,chromatin organization,104,21061,120,49333,2.0300682145513824,1.5171284285682728e-23,1.282663125971358e-22,UniProt Keywords
GO:0006694,steroid biosynthetic process,25,21061,29,49333,2.0192986219012425,1.6418511882832864e-06,6.107686420413826e-06,UniProt Keywords
GO:0032259,methylation,81,21061,94,49333,2.018439345891923,2.6152757408754263e-18,1.82415482926061e-17,UniProt Keywords
GO:0006629,lipid metabolic process,155,21061,180,49333,2.0170549567657967,1.0854554259820197e-33,1.2618419327040978e-32,UniProt Keywords
GO:0009086,methionine biosynthetic process,24,21061,28,49333,2.0077597726332352,3.333233508731575e-06,1.207756037579363e-05,UniProt Keywords
GO:0005783,endoplasmic reticulum,422,21061,493,49333,2.005044749276057,1.1071156126664726e-87,4.412646513342084e-86,UniProt Keywords
GO:0004386,helicase activity,95,21061,111,49333,2.0047451183199723,8.748132813387854e-21,6.422971197197924e-20,UniProt Keywords
GO:0000776,kinetochore,47,21061,55,49333,2.0016756521101047,6.666584080535818e-11,2.9523443785230056e-10,UniProt Keywords
GO:0005681,spliceosomal complex,68,21061,81,49333,1.9664478431551853,2.18442893588759e-14,1.2189113462252754e-13,UniProt Keywords
GO:0005773,vacuole,202,21061,241,49333,1.9633280210950173,9.239709372882448e-40,1.7185859433561353e-38,UniProt Keywords
GO:0042254,ribosome biogenesis,180,21061,216,49333,1.9519886678378677,6.535494326500922e-35,1.072589951231622e-33,UniProt Keywords
GO:0006826,iron ion transport,24,21061,29,49333,1.938526677025193,1.1451868646883341e-05,3.993839190600566e-05,UniProt Keywords
GO:0006417,regulation of translation,47,21061,57,49333,1.9314414187027322,8.055008311426298e-10,3.405071695284753e-09,UniProt Keywords
GO:0006914,autophagy,60,21061,73,49333,1.9252490970455682,4.7004951012536896e-12,2.341853809374606e-11,UniProt Keywords
GO:0004527,exonuclease activity,23,21061,28,49333,1.9241031154401838,2.2360199260541318e-05,7.426780468679795e-05,UniProt Keywords
GO:0008033,tRNA processing,92,21061,112,49333,1.9241031154401838,1.0241608450359924e-17,6.645136645698648e-17,UniProt Keywords
GO:0004519,endonuclease activity,78,21061,96,49333,1.903188951141921,1.0133277029321698e-14,5.889967273293236e-14,UniProt Keywords
GO:0016757,glycosyltransferase activity,78,21061,97,49333,1.8835684464909737,3.001905008149219e-14,1.6422186221051611e-13,UniProt Keywords
GO:0007059,chromosome segregation,27,21061,34,49333,1.860130377586674,1.382734687081387e-05,4.7046704597037436e-05,UniProt Keywords
GO:0016746,acyltransferase activity,69,21061,87,49333,1.857754732149143,3.150128653428415e-12,1.6275664709380143e-11,UniProt Keywords
GO:0006310,DNA recombination,79,21061,101,49333,1.8321636209012857,3.3472476369620443e-13,1.7620416805894537e-12,UniProt Keywords
GO:0005768,endosome,100,21061,129,49333,1.8158034119422026,7.407927235773118e-16,4.697299315410682e-15,UniProt Keywords
GO:0006364,rRNA processing,171,21061,224,49333,1.7881610475014753,1.0168998227582372e-24,9.152098404824135e-24,UniProt Keywords
GO:0000184,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",15,21061,20,49333,1.756789801054081,0.0034901578539902746,0.00954660824767928,UniProt Keywords
GO:0015297,antiporter activity,17,21061,23,49333,1.7313290792996738,0.0024207983875056266,0.006687155941723464,UniProt Keywords
GO:0008168,methyltransferase activity,81,21061,112,49333,1.6940473081592924,1.9989925060978625e-10,8.714357956270369e-10,UniProt Keywords
GO:0005576,extracellular region,91,21061,126,49333,1.691723512126152,1.7621335028011956e-11,8.332800801381925e-11,UniProt Keywords
GO:0000775,"chromosome, centromeric region",64,21061,89,49333,1.684412693145486,2.248647247014476e-08,8.713508082181094e-08,UniProt Keywords
GO:0051536,iron-sulfur cluster binding,40,21061,56,49333,1.6731331438610295,1.2699344329315452e-05,4.374218602319766e-05,UniProt Keywords
GO:0008654,phospholipid biosynthetic process,32,21061,45,49333,1.6656969965549806,0.00010771053449072583,0.0003339026569212501,UniProt Keywords
GO:0003779,actin binding,34,21061,48,49333,1.6591903676621877,7.476854503187037e-05,0.00024256307051037014,UniProt Keywords
GO:0008237,metallopeptidase activity,32,21061,46,49333,1.629486192282046,0.00020906846456545858,0.0006409901276237686,UniProt Keywords
GO:0005856,cytoskeleton,148,21061,213,49333,1.627573649802842,2.313222850354154e-15,1.3731684579761892e-14,UniProt Keywords
GO:0016126,sterol biosynthetic process,24,21061,35,49333,1.6062078181065882,0.0017750019467044828,0.004952255431305507,UniProt Keywords
GO:0006281,DNA repair,159,21061,232,49333,1.605342404411488,1.5373773126150321e-15,9.531739338213199e-15,UniProt Keywords
GO:0003677,DNA binding,402,21061,595,49333,1.5825871148991384,7.841850809495002e-35,1.151513882025845e-33,UniProt Keywords
GO:0016491,oxidoreductase activity,258,21061,384,49333,1.573790863444281,2.357476570966161e-22,1.827044342498775e-21,UniProt Keywords
GO:0005794,Golgi apparatus,210,21061,315,49333,1.5615909342702943,6.8444638849046916e-18,4.6575742046058755e-17,UniProt Keywords
GO:0006865,amino acid transport,42,21061,63,49333,1.561590934270294,0.0001051683205407373,0.0003296849598973675,UniProt Keywords
GO:0016020,membrane,1784,21061,2686,49333,1.5557771184316112,4.0149073319144147e-143,2.2403182912082435e-141,UniProt Keywords
GO:0005694,chromosome,154,21061,240,49333,1.5030312742351581,1.5644656548881508e-11,7.525619270927485e-11,UniProt Keywords
GO:0006260,DNA replication,66,21061,103,49333,1.5009466261432927,9.80266876264169e-06,3.461955170603837e-05,UniProt Keywords
GO:0005096,GTPase activator activity,39,21061,61,49333,1.4975913058165937,0.00066537156592748,0.0019540912304607046,UniProt Keywords
GO:0005777,peroxisome,74,21061,117,49333,1.4815093478974588,5.89371503378576e-06,2.108136531315676e-05,UniProt Keywords
GO:0005739,mitochondrion,821,21061,1328,49333,1.4481168942423701,6.962919516724738e-46,1.6188787876385015e-44,UniProt Keywords
GO:0006508,proteolysis,140,21061,228,49333,1.4383074394594815,9.436056512967604e-09,3.707971502983044e-08,UniProt Keywords
GO:0008270,zinc ion binding,269,21061,448,49333,1.4064775490581778,9.085449476282367e-14,4.874693084389962e-13,UniProt Keywords
GO:0005524,ATP binding,661,21061,1145,49333,1.3522422806366783,3.285203313354789e-25,3.0552390814199536e-24,UniProt Keywords
GO:0005840,ribosome,219,21061,394,49333,1.3019863500197757,1.622416484183506e-07,6.116948636313489e-07,UniProt Keywords
GO:0003723,RNA binding,345,21061,633,49333,1.2766560955527289,1.212995994261366e-09,5.051132573118226e-09,UniProt Keywords
GO:0005634,nucleus,1760,21061,3539,49333,1.1649053592748169,1.287876358003936e-18,9.21326933033585e-18,UniProt Keywords
GO:0005737,cytoplasm,1693,21061,3531,49333,1.1230983227356024,3.7667874370267515e-11,1.6950543466620383e-10,UniProt Keywords
